Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:38, 14.12s/it] 25%|██▌       | 2/8 [00:19<00:55,  9.18s/it] 38%|███▊      | 3/8 [00:24<00:35,  7.06s/it] 50%|█████     | 4/8 [00:30<00:26,  6.51s/it] 62%|██████▎   | 5/8 [00:30<00:13,  4.36s/it] 75%|███████▌  | 6/8 [00:31<00:06,  3.06s/it] 88%|████████▊ | 7/8 [00:31<00:02,  2.26s/it]100%|██████████| 8/8 [00:32<00:00,  1.71s/it]100%|██████████| 8/8 [00:32<00:00,  4.04s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 0:
  val_loss    : 0.6878947839140892
  val_acc     : 0.75
  val_auc     : 0.25
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:13<06:05, 73.16s/it] 33%|███▎      | 2/6 [01:38<03:00, 45.04s/it] 50%|█████     | 3/6 [01:42<01:18, 26.14s/it] 67%|██████▋   | 4/6 [01:45<00:34, 17.30s/it] 83%|████████▎ | 5/6 [01:49<00:12, 12.33s/it]100%|██████████| 6/6 [01:53<00:00,  9.42s/it]100%|██████████| 6/6 [01:53<00:00, 18.89s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 1 time: 1.000000m 53.351184s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:38, 14.02s/it] 25%|██▌       | 2/8 [00:19<00:55,  9.18s/it] 38%|███▊      | 3/8 [00:24<00:35,  7.13s/it] 50%|█████     | 4/8 [00:30<00:27,  6.80s/it] 62%|██████▎   | 5/8 [00:31<00:13,  4.55s/it] 75%|███████▌  | 6/8 [00:31<00:06,  3.19s/it] 88%|████████▊ | 7/8 [00:32<00:02,  2.35s/it]100%|██████████| 8/8 [00:33<00:00,  1.78s/it]100%|██████████| 8/8 [00:33<00:00,  4.14s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 1:
  val_loss    : 0.6826525703072548
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:08<05:41, 68.29s/it] 33%|███▎      | 2/6 [01:35<02:56, 44.23s/it] 50%|█████     | 3/6 [01:40<01:18, 26.01s/it] 67%|██████▋   | 4/6 [01:43<00:34, 17.32s/it] 83%|████████▎ | 5/6 [01:47<00:12, 12.39s/it]100%|██████████| 6/6 [01:51<00:00,  9.48s/it]100%|██████████| 6/6 [01:51<00:00, 18.63s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 2 time: 1.000000m 51.779245s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:36, 13.84s/it] 25%|██▌       | 2/8 [00:19<00:54,  9.00s/it] 38%|███▊      | 3/8 [00:23<00:34,  6.90s/it] 50%|█████     | 4/8 [00:29<00:25,  6.46s/it] 62%|██████▎   | 5/8 [00:30<00:12,  4.32s/it] 75%|███████▌  | 6/8 [00:30<00:06,  3.04s/it] 88%|████████▊ | 7/8 [00:31<00:02,  2.24s/it]100%|██████████| 8/8 [00:31<00:00,  1.71s/it]100%|██████████| 8/8 [00:31<00:00,  4.00s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 2:
  val_loss    : 0.6815620213747025
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:08<05:42, 68.58s/it] 33%|███▎      | 2/6 [01:33<02:51, 42.93s/it] 50%|█████     | 3/6 [01:37<01:15, 25.12s/it] 67%|██████▋   | 4/6 [01:41<00:33, 16.79s/it] 83%|████████▎ | 5/6 [01:45<00:12, 12.05s/it]100%|██████████| 6/6 [01:48<00:00,  9.24s/it]100%|██████████| 6/6 [01:49<00:00, 18.20s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 3 time: 1.000000m 49.178395s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:39, 14.18s/it] 25%|██▌       | 2/8 [00:20<00:55,  9.29s/it] 38%|███▊      | 3/8 [00:24<00:35,  7.14s/it] 50%|█████     | 4/8 [00:31<00:27,  6.84s/it] 62%|██████▎   | 5/8 [00:31<00:13,  4.59s/it] 75%|███████▌  | 6/8 [00:32<00:06,  3.21s/it] 88%|████████▊ | 7/8 [00:32<00:02,  2.36s/it]100%|██████████| 8/8 [00:33<00:00,  1.79s/it]100%|██████████| 8/8 [00:33<00:00,  4.18s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 3:
  val_loss    : 0.6826343163847923
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:07<05:38, 67.70s/it] 33%|███▎      | 2/6 [01:31<02:48, 42.04s/it] 50%|█████     | 3/6 [01:35<01:13, 24.51s/it] 67%|██████▋   | 4/6 [01:39<00:32, 16.35s/it] 83%|████████▎ | 5/6 [01:42<00:11, 11.77s/it]100%|██████████| 6/6 [01:46<00:00,  9.09s/it]100%|██████████| 6/6 [01:47<00:00, 17.84s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 4 time: 1.000000m 47.045400s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:34, 13.56s/it] 25%|██▌       | 2/8 [00:19<00:54,  9.07s/it] 38%|███▊      | 3/8 [00:24<00:35,  7.05s/it] 50%|█████     | 4/8 [00:30<00:26,  6.58s/it] 62%|██████▎   | 5/8 [00:30<00:13,  4.41s/it] 75%|███████▌  | 6/8 [00:31<00:06,  3.09s/it] 88%|████████▊ | 7/8 [00:31<00:02,  2.27s/it]100%|██████████| 8/8 [00:32<00:00,  1.72s/it]100%|██████████| 8/8 [00:32<00:00,  4.04s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 4:
  val_loss    : 0.6511713191866875
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:13<06:05, 73.01s/it] 33%|███▎      | 2/6 [01:37<02:58, 44.62s/it] 50%|█████     | 3/6 [01:41<01:17, 25.94s/it] 67%|██████▋   | 4/6 [01:45<00:34, 17.20s/it] 83%|████████▎ | 5/6 [01:48<00:12, 12.29s/it]100%|██████████| 6/6 [01:52<00:00,  9.39s/it]100%|██████████| 6/6 [01:52<00:00, 18.81s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 5 time: 1.000000m 52.884995s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:36, 13.83s/it] 25%|██▌       | 2/8 [00:19<00:54,  9.16s/it] 38%|███▊      | 3/8 [00:24<00:35,  7.08s/it] 50%|█████     | 4/8 [00:30<00:27,  6.83s/it] 62%|██████▎   | 5/8 [00:31<00:13,  4.55s/it] 75%|███████▌  | 6/8 [00:31<00:06,  3.18s/it] 88%|████████▊ | 7/8 [00:32<00:02,  2.34s/it]100%|██████████| 8/8 [00:32<00:00,  1.77s/it]100%|██████████| 8/8 [00:33<00:00,  4.14s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 5:
  val_loss    : 0.6659183651208878
  val_acc     : 0.75
  val_auc     : 0.0
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:10<05:54, 70.82s/it] 33%|███▎      | 2/6 [01:36<02:57, 44.37s/it] 50%|█████     | 3/6 [01:40<01:17, 25.74s/it] 67%|██████▋   | 4/6 [01:43<00:34, 17.05s/it] 83%|████████▎ | 5/6 [01:47<00:12, 12.26s/it]100%|██████████| 6/6 [01:51<00:00,  9.34s/it]100%|██████████| 6/6 [01:51<00:00, 18.61s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 6 time: 1.000000m 51.681391s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:37, 13.95s/it] 25%|██▌       | 2/8 [00:20<00:57,  9.53s/it] 38%|███▊      | 3/8 [00:25<00:36,  7.30s/it] 50%|█████     | 4/8 [00:31<00:27,  6.83s/it] 62%|██████▎   | 5/8 [00:31<00:13,  4.59s/it] 75%|███████▌  | 6/8 [00:32<00:06,  3.20s/it] 88%|████████▊ | 7/8 [00:32<00:02,  2.35s/it]100%|██████████| 8/8 [00:33<00:00,  1.87s/it]100%|██████████| 8/8 [00:33<00:00,  4.22s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 6:
  val_loss    : 0.6385146453976631
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:08<05:44, 68.92s/it] 33%|███▎      | 2/6 [01:33<02:51, 42.87s/it] 50%|█████     | 3/6 [01:37<01:15, 25.02s/it] 67%|██████▋   | 4/6 [01:41<00:33, 16.60s/it] 83%|████████▎ | 5/6 [01:44<00:11, 11.88s/it]100%|██████████| 6/6 [01:48<00:00,  9.07s/it]100%|██████████| 6/6 [01:48<00:00, 18.08s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 7 time: 1.000000m 48.463440s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:43, 14.84s/it] 25%|██▌       | 2/8 [00:20<00:57,  9.63s/it] 38%|███▊      | 3/8 [00:25<00:36,  7.36s/it] 50%|█████     | 4/8 [00:31<00:26,  6.74s/it] 62%|██████▎   | 5/8 [00:31<00:13,  4.50s/it] 75%|███████▌  | 6/8 [00:32<00:06,  3.15s/it] 88%|████████▊ | 7/8 [00:32<00:02,  2.33s/it]100%|██████████| 8/8 [00:33<00:00,  1.77s/it]100%|██████████| 8/8 [00:33<00:00,  4.20s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 7:
  val_loss    : 0.6451224163174629
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:09<05:46, 69.30s/it] 33%|███▎      | 2/6 [01:33<02:51, 42.77s/it] 50%|█████     | 3/6 [01:37<01:15, 25.04s/it] 67%|██████▋   | 4/6 [01:41<00:33, 16.72s/it] 83%|████████▎ | 5/6 [01:45<00:12, 12.02s/it]100%|██████████| 6/6 [01:48<00:00,  9.19s/it]100%|██████████| 6/6 [01:49<00:00, 18.18s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 8 time: 1.000000m 49.068134s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:37, 13.97s/it] 25%|██▌       | 2/8 [00:20<00:55,  9.32s/it] 38%|███▊      | 3/8 [00:24<00:35,  7.13s/it] 50%|█████     | 4/8 [00:30<00:27,  6.84s/it] 62%|██████▎   | 5/8 [00:31<00:13,  4.57s/it] 75%|███████▌  | 6/8 [00:32<00:06,  3.20s/it] 88%|████████▊ | 7/8 [00:32<00:02,  2.35s/it]100%|██████████| 8/8 [00:33<00:00,  1.78s/it]100%|██████████| 8/8 [00:33<00:00,  4.18s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 8:
  val_loss    : 0.6330768130719662
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
